,Min,Max
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Close,0.0,0.0
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Day,2.650963886599592,2.650963886583631
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Night,0.0,0.0
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Open,0.16569850309104928,0.16569850308765127
RIBULP3EPIM_RXN_c_Close,0.054996763720763,0.18676657947520425
RIBULP3EPIM_RXN_c_Day,0.0,0.0
RIBULP3EPIM_RXN_c_Night,2.5586034909949102,2.558603490978751
RIBULP3EPIM_RXN_c_Open,0.0,0.0
RIBULP3EPIM_RXN_p_Close,-0.043923271888972576,0.08784654381718235
RIBULP3EPIM_RXN_p_Day,-2.356412343631513,-2.356412343638348
RIBULP3EPIM_RXN_p_Night,0.31509895209524763,0.31509895209623195
RIBULP3EPIM_RXN_p_Open,-0.147287558299941,-0.1472875583000305
RXN0_1483_c_Close,0.0,0.0
RXN0_1483_c_Day,0.0,0.0
RXN0_1483_c_Night,0.0,0.0
RXN0_1483_c_Open,0.0,0.0
RXN0_2381_p_Close,0.0,0.0
RXN0_2381_p_Day,0.0,0.0
RXN0_2381_p_Night,0.0,0.0
RXN0_2381_p_Open,0.0,0.0
RXN0_2382_p_Close,0.0,0.0
RXN0_2382_p_Day,0.0,0.0
RXN0_2382_p_Night,0.0,0.0
RXN0_2382_p_Open,0.0,0.0
RXN0_5114_p_Close,0.0,0.0
RXN0_5114_p_Day,0.0,0.0
RXN0_5114_p_Night,0.0,0.0
RXN0_5114_p_Open,0.0,0.0
RXN0_5184_c_Close,0.0,0.0
RXN0_5184_c_Day,0.0,0.0
RXN0_5184_c_Night,0.0,0.0
RXN0_5184_c_Open,0.0,0.0
RXN0_5224_c_Close,0.0,0.0
RXN0_5224_c_Day,0.0,0.0
RXN0_5224_c_Night,0.0,0.0
RXN0_5224_c_Open,0.374999999955442,0.3921987607438076
RXN0_5224_p_Close,0.0,0.0
RXN0_5224_p_Day,0.0,0.0
RXN0_5224_p_Night,0.0,0.0
RXN0_5224_p_Open,0.0,0.0
RXN0_5260_m_Close,0.0,0.0
RXN0_5260_m_Day,0.0,0.0
RXN0_5260_m_Night,0.0,0.0
RXN0_5260_m_Open,0.0,0.0
RXN0_5330_NADP_c_Close,0.0,0.0
RXN0_5330_NADP_c_Day,0.0,0.0
RXN0_5330_NADP_c_Night,0.0,0.0
RXN0_5330_NADP_c_Open,0.0,0.0
RXN0_5330_NADP_mc_Close,0.0,0.0
RXN0_5330_NADP_mc_Day,0.0,0.0
RXN0_5330_NADP_mc_Night,0.0,0.0
RXN0_5330_NADP_mc_Open,0.0,0.0
RXN0_5330_NADP_mi_Close,0.0,0.0
RXN0_5330_NADP_mi_Day,0.0,0.0
RXN0_5330_NADP_mi_Night,0.0,0.0
RXN0_5330_NADP_mi_Open,0.0,0.0
RXN0_5330_NAD_c_Close,0.0,0.0
RXN0_5330_NAD_c_Day,0.0,0.0
RXN0_5330_NAD_c_Night,0.0,0.0
RXN0_5330_NAD_c_Open,0.0,0.0
RXN0_5330_NAD_mc_Close,0.0,0.0
RXN0_5330_NAD_mc_Day,0.0,0.0
RXN0_5330_NAD_mc_Night,0.0,0.0
RXN0_5330_NAD_mc_Open,0.0,0.0
RXN0_5330_NAD_mi_Close,0.0,0.0
RXN0_5330_NAD_mi_Day,0.0,0.0
RXN0_5330_NAD_mi_Night,0.0,0.0
RXN0_5330_NAD_mi_Open,0.0,1.4919031043271582e-10
RXN1F_66_p_Close,0.0,0.0
RXN1F_66_p_Day,0.0,0.0
RXN1F_66_p_Night,0.0,0.0
RXN1F_66_p_Open,0.0,0.0
RXN490_3650_p_Close,0.0,0.0
RXN490_3650_p_Day,48.87261966222882,48.872619662240275
RXN490_3650_p_Night,0.0,0.0
RXN490_3650_p_Open,4.442965423836287,4.4429654238177
RXN66_1_c_Close,0.0,0.0
RXN66_1_c_Day,0.0,0.0
RXN66_1_c_Night,0.0,0.0
RXN66_1_c_Open,0.0,0.0
RXN66_3_c_Close,0.0,0.0
RXN66_3_c_Day,0.0,0.0
RXN66_3_c_Night,0.0,0.0
RXN66_3_c_Open,0.0,0.0
RXN66_3_m_Close,0.0,0.0
RXN66_3_m_Day,0.0,0.0
RXN66_3_m_Night,0.0,0.0
RXN66_3_m_Open,0.0,0.0
RXN_10745_NAD_c_Close,0.0,0.0
RXN_10745_NAD_c_Day,0.0,0.0
RXN_10745_NAD_c_Night,0.0,0.0
RXN_10745_NAD_c_Open,0.0,0.0
RXN_10786_c_Close,0.0,0.0
RXN_10786_c_Day,0.0,0.0
RXN_10786_c_Night,0.0,0.22687124550390905
RXN_10786_c_Open,0.0,0.017198760672399345
RXN_12541_c_Close,0.0,0.0
RXN_12541_c_Day,0.0,0.0
RXN_12541_c_Night,0.0,0.0
RXN_12541_c_Open,0.0,0.0
RXN_14351_pc_Close,0.0,0.0
RXN_14351_pc_Day,0.0,0.0
RXN_14351_pc_Night,0.0,0.0
RXN_14351_pc_Open,0.0,0.0
RXN_1461_c_Close,0.0,0.0
RXN_1461_c_Day,0.0,0.0
RXN_1461_c_Night,0.0,0.0
RXN_1461_c_Open,0.0,0.0
RXN_1781_v_Close,0.0,0.0
RXN_1781_v_Day,0.0,0.0
RXN_1781_v_Night,0.0,0.0
RXN_1781_v_Open,0.0,0.0
RXN_1826_p_Close,0.0,0.0
RXN_1826_p_Day,0.0,0.0
RXN_1826_p_Night,1.6637224669905235,1.6637224671324131
RXN_1826_p_Open,0.1644863188936688,0.16448631897630445
RXN_1827_p_Close,0.0,0.0
RXN_1827_p_Day,0.0,0.0
RXN_1827_p_Night,0.0,0.0
RXN_1827_p_Open,0.0,0.0
RXN_1841_v_Close,0.0,0.0
RXN_1841_v_Day,0.0,0.0
RXN_1841_v_Night,0.0,0.0
RXN_1841_v_Open,0.0,0.0
RXN_2141_p_Close,0.0,0.0
RXN_2141_p_Day,0.0,0.0
RXN_2141_p_Night,0.0,0.0
RXN_2141_p_Open,0.0,0.0
RXN_3521_p_Close,0.0,0.0
RXN_3521_p_Day,0.0,0.0
RXN_3521_p_Night,0.0,0.0
RXN_3521_p_Open,0.0,0.0
RXN_3522_p_Close,0.0,0.0
RXN_3522_p_Day,0.0,0.0
RXN_3522_p_Night,0.0,0.0
RXN_3522_p_Open,0.0,0.0
RXN_3523_p_Close,0.0,0.0
RXN_3523_p_Day,0.0,0.0
RXN_3523_p_Night,0.0,0.0
RXN_3523_p_Open,0.0,0.0
RXN_5682_p_Close,0.0,0.0
RXN_5682_p_Day,0.0,0.0
RXN_5682_p_Night,0.0,0.0
RXN_5682_p_Open,0.0,0.0
RXN_6883_mc_Close,0.0,0.0
RXN_6883_mc_Day,0.0,0.0
RXN_6883_mc_Night,0.0,0.0
RXN_6883_mc_Open,0.0,0.0
RXN_6883_mi_Close,0.0,0.0
RXN_6883_mi_Day,0.0,0.0
RXN_6883_mi_Night,0.0,0.0
RXN_6883_mi_Open,0.0,0.0
RXN_6884_m_Close,0.0,0.0
RXN_6884_m_Day,0.0,0.0
RXN_6884_m_Night,0.0,0.0
RXN_6884_m_Open,0.0,0.0
RXN_6902_m_Close,0.0,0.0
RXN_6902_m_Day,0.0,0.0
RXN_6902_m_Night,0.0,0.0
RXN_6902_m_Open,0.0,0.0
RXN_7183_NADP_m_Close,0.0,0.0
RXN_7183_NADP_m_Day,0.0,0.0
RXN_7183_NADP_m_Night,0.0,0.0
RXN_7183_NADP_m_Open,0.0,0.0
RXN_7674_p_Close,0.0,0.0
RXN_7674_p_Day,0.0,0.0
RXN_7674_p_Night,0.0,0.0
RXN_7674_p_Open,0.0,0.0
RXN_7676_p_Close,0.0,0.0
RXN_7676_p_Day,0.0,0.0
RXN_7676_p_Night,0.0,0.0
RXN_7676_p_Open,0.0,0.0
RXN_7677_p_Close,0.0,0.0
RXN_7677_p_Day,0.0,0.0
RXN_7677_p_Night,0.0,0.0
RXN_7677_p_Open,0.0,0.0
RXN_7678_NADP_p_Close,0.0,0.0
RXN_7678_NADP_p_Day,0.0,0.0
RXN_7678_NADP_p_Night,0.0,0.0
RXN_7678_NADP_p_Open,0.0,0.0
RXN_7678_NAD_p_Close,0.0,0.0
RXN_7678_NAD_p_Day,0.0,0.0
RXN_7678_NAD_p_Night,0.0,0.0
RXN_7678_NAD_p_Open,0.0,0.0
RXN_7679_p_Close,0.0,0.0
RXN_7679_p_Day,0.0,0.0
RXN_7679_p_Night,0.0,0.0
RXN_7679_p_Open,0.0,0.0
RXN_7737_p_Close,0.0,0.0
RXN_7737_p_Day,0.0,0.0
RXN_7737_p_Night,0.0,0.0
RXN_7737_p_Open,0.0,0.0
RXN_7800_p_Close,0.0,0.0
RXN_7800_p_Day,0.0,0.0
RXN_7800_p_Night,0.0,0.0
RXN_7800_p_Open,0.0,0.0
RXN_7978_p_Close,0.0,0.0
RXN_7978_p_Day,0.0,0.0
RXN_7978_p_Night,0.0,0.0
RXN_7978_p_Open,0.0,0.0
RXN_7979_p_Close,0.0,0.0
RXN_7979_p_Day,0.0,0.0
RXN_7979_p_Night,0.0,0.0
RXN_7979_p_Open,0.0,0.0
RXN_7984_p_Close,0.0,0.0
RXN_7984_p_Day,0.0,0.0
RXN_7984_p_Night,0.0,0.0
RXN_7984_p_Open,0.0,0.0
RXN_7985_p_Close,0.0,0.0
RXN_7985_p_Day,0.0,0.0
RXN_7985_p_Night,0.0,0.0
RXN_7985_p_Open,0.0,0.0
RXN_8001_p_Close,0.0,0.0
RXN_8001_p_Day,0.0,0.0
RXN_8001_p_Night,0.0,0.0
RXN_8001_p_Open,0.0,0.0
RXN_8991_p_Close,0.0,0.0
RXN_8991_p_Day,0.0,0.0
RXN_8991_p_Night,0.0,0.0
RXN_8991_p_Open,0.0,0.0
RXN_9104_c_Close,0.0,0.0
RXN_9104_c_Day,0.0,0.0
RXN_9104_c_Night,0.0,0.0
RXN_9104_c_Open,0.0,0.0
RXN_9514_p_Close,0.0,0.0
RXN_9514_p_Day,0.0,0.0
RXN_9514_p_Night,0.0,0.0
RXN_9514_p_Open,0.0,0.0
RXN_9516_p_Close,0.0,0.0
RXN_9516_p_Day,0.0,0.0
RXN_9516_p_Night,0.0,0.0
RXN_9516_p_Open,0.0,0.0
RXN_9518_p_Close,0.0,0.0
RXN_9518_p_Day,0.0,0.0
RXN_9518_p_Night,0.0,0.0
RXN_9518_p_Open,0.0,0.0
RXN_9520_p_Close,0.0,0.0
RXN_9520_p_Day,0.0,0.0
RXN_9520_p_Night,0.0,0.0
RXN_9520_p_Open,0.0,0.0
RXN_9523_p_Close,0.0,0.0
RXN_9523_p_Day,0.0,0.0
RXN_9523_p_Night,0.0,0.0
RXN_9523_p_Open,0.0,0.0
RXN_9524_p_Close,0.0,0.0
RXN_9524_p_Day,0.0,0.0
RXN_9524_p_Night,0.0,0.0
RXN_9524_p_Open,0.0,0.0
RXN_9527_p_Close,0.0,0.0
RXN_9527_p_Day,0.0,0.0
RXN_9527_p_Night,0.0,0.0
RXN_9527_p_Open,0.0,0.0
RXN_9528_p_Close,0.0,0.0
RXN_9528_p_Day,0.0,0.0
RXN_9528_p_Night,0.0,0.0
RXN_9528_p_Open,0.0,0.0
RXN_9531_p_Close,0.0,0.0
RXN_9531_p_Day,0.0,0.0
RXN_9531_p_Night,0.0,0.0
RXN_9531_p_Open,0.0,0.0
RXN_9532_p_Close,0.0,0.0
RXN_9532_p_Day,0.0,0.0
RXN_9532_p_Night,0.0,0.0
RXN_9532_p_Open,0.0,0.0
RXN_9533_p_Close,0.0,0.0
RXN_9533_p_Day,0.0,0.0
RXN_9533_p_Night,0.0,0.0
RXN_9533_p_Open,0.0,0.0
RXN_9535_p_Close,0.0,0.0
RXN_9535_p_Day,0.0,0.0
RXN_9535_p_Night,0.0,0.0
RXN_9535_p_Open,0.0,0.0
RXN_9536_p_Close,0.0,0.0
RXN_9536_p_Day,0.0,0.0
RXN_9536_p_Night,0.0,0.0
RXN_9536_p_Open,0.0,0.0
RXN_9537_p_Close,0.0,0.0
RXN_9537_p_Day,0.0,0.0
RXN_9537_p_Night,0.0,0.0
RXN_9537_p_Open,0.0,0.0
RXN_9539_p_Close,0.0,0.0
RXN_9539_p_Day,0.0,0.0
RXN_9539_p_Night,0.0,0.0
RXN_9539_p_Open,0.0,0.0
RXN_9540_p_Close,0.0,0.0
RXN_9540_p_Day,0.0,0.0
RXN_9540_p_Night,0.0,0.0
RXN_9540_p_Open,0.0,0.0
RXN_9549_p_Close,0.0,0.0
RXN_9549_p_Day,0.0,0.0
RXN_9549_p_Night,0.0,0.0
RXN_9549_p_Open,0.0,0.0
RXN_961_p_Close,0.0,0.0
RXN_961_p_Day,0.8836546288613135,0.883654628860203
RXN_961_p_Night,0.0,0.0
RXN_961_p_Open,0.05523283436084817,0.055232834361990085
RXN_9648_p_Close,0.0,0.0
RXN_9648_p_Day,0.0,0.0
RXN_9648_p_Night,0.0,0.0
RXN_9648_p_Open,0.0,0.0
RXN_9650_p_Close,0.0,0.0
RXN_9650_p_Day,0.0,0.0
RXN_9650_p_Night,0.0,0.0
RXN_9650_p_Open,0.0,0.0
RXN_9651_p_Close,0.0,0.0
RXN_9651_p_Day,0.0,0.0
RXN_9651_p_Night,0.0,0.0
RXN_9651_p_Open,0.0,0.0
RXN_9652_p_Close,0.0,0.0
RXN_9652_p_Day,0.0,0.0
RXN_9652_p_Night,0.0,0.0
RXN_9652_p_Open,0.0,0.0
RXN_9653_p_Close,0.0,0.0
RXN_9653_p_Day,0.0,0.0
RXN_9653_p_Night,0.0,0.0
RXN_9653_p_Open,0.0,0.0
RXN_9654_p_Close,0.0,0.0
RXN_9654_p_Day,0.0,0.0
RXN_9654_p_Night,0.0,0.0
RXN_9654_p_Open,0.0,0.0
RXN_9655_p_Close,0.0,0.0
RXN_9655_p_Day,0.0,0.0
RXN_9655_p_Night,0.0,0.0
RXN_9655_p_Open,0.0,0.0
RXN_9657_p_Close,0.0,0.0
RXN_9657_p_Day,0.0,0.0
RXN_9657_p_Night,0.0,0.0
RXN_9657_p_Open,0.0,0.0
RXN_9658_p_Close,0.0,0.0
RXN_9658_p_Day,0.0,0.0
RXN_9658_p_Night,0.0,0.0
RXN_9658_p_Open,0.0,0.0
RXN_9659_p_Close,0.0,0.0
RXN_9659_p_Day,0.0,0.0
RXN_9659_p_Night,0.0,0.0
RXN_9659_p_Open,0.0,0.0
RXN_9660_p_Close,0.0,0.0
RXN_9660_p_Day,0.0,0.0
RXN_9660_p_Night,0.0,0.0
RXN_9660_p_Open,0.0,0.0
RXN_9661_p_Close,0.0,0.0
RXN_9661_p_Day,0.0,0.0
RXN_9661_p_Night,0.0,0.0
RXN_9661_p_Open,0.0,0.0
RXN_9662_p_Close,0.0,0.0
RXN_9662_p_Day,0.0,0.0
RXN_9662_p_Night,0.0,0.0
RXN_9662_p_Open,0.0,0.0
RXN_9663_p_Close,0.0,0.0
RXN_9663_p_Day,0.0,0.0
RXN_9663_p_Night,0.0,0.0
RXN_9663_p_Open,0.0,0.0
RXN_969_x_Close,0.0,0.0
RXN_969_x_Day,0.8836546288617804,0.8836546288629389
RXN_969_x_Night,0.0,0.0
RXN_969_x_Open,0.05523283436356349,0.055232834362454075
SEDOBISALDOL_RXN_p_Close,0.0,0.09144101115495708
SEDOBISALDOL_RXN_p_Day,0.0,2.0046017722831166
SEDOBISALDOL_RXN_p_Night,0.0,0.0
SEDOBISALDOL_RXN_p_Open,0.0,0.0
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Close,0.0,0.09144101116078218
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Day,0.0,2.0046017723496283
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Night,0.0,0.0
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Open,0.0,0.0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Close,0.0,0.0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Day,0.4418273144305895,0.4418273144302102
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Night,0.0,0.0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Open,0.027616417181223568,0.027616417181366884
SERINE_O_ACETTRAN_RXN_c_Close,0.0,0.0
SERINE_O_ACETTRAN_RXN_c_Day,0.0,0.0
SERINE_O_ACETTRAN_RXN_c_Night,0.0,0.0
SERINE_O_ACETTRAN_RXN_c_Open,0.0,0.0
SERINE_O_ACETTRAN_RXN_p_Close,0.0,0.0
SERINE_O_ACETTRAN_RXN_p_Day,0.0,0.0
SERINE_O_ACETTRAN_RXN_p_Night,0.0,0.0
SERINE_O_ACETTRAN_RXN_p_Open,0.0,0.0
SERINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
SERINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
SERINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
SERINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
SER_PROTON_rev_vc_Close,0.0,0.04572050556175622
SER_PROTON_rev_vc_Day,0.0,1.0023008861459175
SER_PROTON_rev_vc_Night,0.0,0.0
SER_PROTON_rev_vc_Open,0.0,0.0
SER_PROTON_vc_Close,0.0,0.04572050558332606
SER_PROTON_vc_Day,0.0,1.002300886160017
SER_PROTON_vc_Night,0.0,0.0
SER_PROTON_vc_Open,0.0,0.0
SER_mc_Close,-1000.0,1000.0
SER_mc_Day,-999.5581726855729,999.5581726855694
SER_mc_Night,-1000.0,999.9999999999998
SER_mc_Open,-999.9723835828187,999.9723835828249
SER_pc_Close,-1000.0,1000.0
SER_pc_Day,-1000.0000000000034,1000.0
SER_pc_Night,-1000.0,1000.0
SER_pc_Open,-1000.0000000000057,1000.0
SER_xc_Close,0.0,0.0
SER_xc_Day,-0.44182731443026263,-0.44182731443106343
SER_xc_Night,0.0,0.0
SER_xc_Open,-0.027616417181950355,-0.02761641718126804
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Close,0.0,0.0
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Day,0.0,0.0
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Night,0.0,0.0
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Open,0.0,0.0
SHIKIMATE_KINASE_RXN_p_Close,0.0,0.0
SHIKIMATE_KINASE_RXN_p_Day,0.0,0.0
SHIKIMATE_KINASE_RXN_p_Night,0.0,0.0
SHIKIMATE_KINASE_RXN_p_Open,0.0,0.0
SO4_ec_Close,0.0,0.0
SO4_ec_Day,0.0,0.0
SO4_ec_Night,0.0,0.0
SO4_ec_Open,0.0,0.0
SO4_pc_Close,0.0,0.0
SO4_pc_Day,0.0,0.0
SO4_pc_Night,0.0,0.0
SO4_pc_Open,0.0,0.0
SO4_tx_Close,0.0,0.0
SO4_tx_Day,0.0,0.0
SO4_tx_Night,0.0,0.0
SO4_tx_Open,0.0,0.0
SPONTPRO_RXN_c_Close,0.0,0.0
SPONTPRO_RXN_c_Day,0.0,0.0
SPONTPRO_RXN_c_Night,0.0,0.0
SPONTPRO_RXN_c_Open,0.0,0.0
SPONTPRO_RXN_m_Close,0.0,0.0
SPONTPRO_RXN_m_Day,0.0,0.0
SPONTPRO_RXN_m_Night,0.0,0.0
SPONTPRO_RXN_m_Open,0.0,0.0
SUCCCOASYN_RXN_m_Close,0.0,0.2635396314652258
SUCCCOASYN_RXN_m_Day,0.0,0.0
SUCCCOASYN_RXN_m_Night,0.0,1.8905937125604169
SUCCCOASYN_RXN_m_Open,0.0,0.0
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Close,0.0,0.2635396314774425
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Day,0.0,0.0
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Night,0.0,1.8905937125823584
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Open,0.0,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Close,0.0,0.26353963148845383
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Day,0.0,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Night,0.0,1.8905937126088466
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Open,0.0,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Close,0.0,0.2635396314669931
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Day,0.0,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Night,0.0,1.8905937125569494
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Open,0.0,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Close,0.0,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Day,0.0,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Night,0.0,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Open,0.0,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Close,0.0,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Day,0.0,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Night,0.0,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Open,0.0,0.0
SUCROSE_PHOSPHATASE_RXN_c_Close,0.0,0.0
SUCROSE_PHOSPHATASE_RXN_c_Day,0.0,0.0
SUCROSE_PHOSPHATASE_RXN_c_Night,0.0,0.0
SUCROSE_PHOSPHATASE_RXN_c_Open,0.0,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Close,0.0,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Day,0.0,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Night,0.0,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Open,0.0,0.0
SUCROSE_PROTON_rev_vc_Close,0.0,0.04572050558700725
SUCROSE_PROTON_rev_vc_Day,0.0,1.0023008861498033
SUCROSE_PROTON_rev_vc_Night,0.0,0.0
SUCROSE_PROTON_rev_vc_Open,0.0,0.0
SUCROSE_PROTON_vc_Close,0.0,0.045720505581057
SUCROSE_PROTON_vc_Day,0.0,1.00230088611564
SUCROSE_PROTON_vc_Night,0.0,0.0
SUCROSE_PROTON_vc_Open,0.0,0.0
SUCROSE_SYNTHASE_RXN_c_Close,0.0,0.0
SUCROSE_SYNTHASE_RXN_c_Day,0.7200000000212226,0.7199999999640853
SUCROSE_SYNTHASE_RXN_c_Night,0.0,0.0
SUCROSE_SYNTHASE_RXN_c_Open,0.0,0.0
SUC_ACONITATE_mc_Close,-1000.0,1000.0
SUC_ACONITATE_mc_Day,-1000.0,1000.0
SUC_ACONITATE_mc_Night,-1000.0,1000.0
SUC_ACONITATE_mc_Open,-1000.0,1000.0
SUC_CIT_mc_Close,-1000.0,1000.0
SUC_CIT_mc_Day,-1000.0,1000.0
SUC_CIT_mc_Night,-1000.0,1000.0
SUC_CIT_mc_Open,-1000.0,1000.0
SUC_FUM_mc_Close,-1000.0000000000001,999.7364603685135
SUC_FUM_mc_Day,-1000.0,1000.0
SUC_FUM_mc_Night,-1000.0000000000001,998.1094062874405
SUC_FUM_mc_Open,-1000.0,1000.0
SUC_ISOCITRATE_mc_Close,-1000.0,1000.0
SUC_ISOCITRATE_mc_Day,-1000.0,1000.0
SUC_ISOCITRATE_mc_Night,-1000.0,1000.0
SUC_ISOCITRATE_mc_Open,-1000.0,1000.0
SUC_Pi_mc_Close,-1000.0,1000.0
SUC_Pi_mc_Day,-1000.0,1000.0
SUC_Pi_mc_Night,-1000.0,1000.0
SUC_Pi_mc_Open,-1000.0,1000.0
SUC_SO4_mc_Close,-1000.0,1000.0
SUC_SO4_mc_Day,-1000.0,1000.0
SUC_SO4_mc_Night,-1000.0,1000.0
SUC_SO4_mc_Open,-1000.0,1000.0
SUC_xc_Close,0.0,0.0
SUC_xc_Day,0.0,0.0
SUC_xc_Night,0.0,0.0
SUC_xc_Open,0.0,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Close,0.0,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Day,0.0,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Night,0.0,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Open,0.0,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Close,0.0,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Day,0.0,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Night,0.0,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Open,0.0,0.0
SUPEROX_DISMUT_RXN_c_Close,0.0,0.0
SUPEROX_DISMUT_RXN_c_Day,0.0,0.0
SUPEROX_DISMUT_RXN_c_Night,0.0,0.0
SUPEROX_DISMUT_RXN_c_Open,0.0,0.0
SUPEROX_DISMUT_RXN_p_Close,0.0,0.0
SUPEROX_DISMUT_RXN_p_Day,0.0,0.0
SUPEROX_DISMUT_RXN_p_Night,0.0,0.0
SUPEROX_DISMUT_RXN_p_Open,0.0,0.0
Starch_CloseNight_storage,1.8282087860138425,1000.0
Starch_DayClose_storage,1.808189428628846,999.9799806426272
Starch_NightOpen_storage,0.16448631896129398,998.3362775329505
Starch_OpenDay_storage,0.0,998.1717912139356
Starch_biomass_Close,0.0,0.0
Starch_biomass_Day,0.0,0.0
Starch_biomass_Night,0.0,0.0
Starch_biomass_Open,0.0,0.0
Sucrose_CloseNight_storage,0.0,0.0
Sucrose_DayClose_storage,0.0,0.0
Sucrose_NightOpen_storage,0.0,0.0
Sucrose_OpenDay_storage,0.0,0.0
Sucrose_ec_Close,0.0,0.0
Sucrose_ec_Day,0.72,0.72
Sucrose_ec_Night,0.0,0.0
Sucrose_ec_Open,0.0,0.0
Sucrose_tx_Close,0.0,0.0
Sucrose_tx_Day,0.72,0.72
Sucrose_tx_Night,0.0,0.0
Sucrose_tx_Open,0.0,0.0
THF_mc_Close,-1000.0000000000003,1000.0
THF_mc_Day,-1000.0000000000007,999.1163453711397
THF_mc_Night,-999.9999999995831,1000.0
THF_mc_Open,-1000.0,999.9447671656425
THF_pc_Close,-999.9999999999874,1000.0
THF_pc_Day,-1000.0000000000001,1000.0000000000023
THF_pc_Night,-1000.0,1000.0000000000938
THF_pc_Open,-1000.0,1000.0
THREDEHYD_RXN_p_Close,0.0,0.0
THREDEHYD_RXN_p_Day,0.0,0.0
THREDEHYD_RXN_p_Night,0.0,0.0
THREDEHYD_RXN_p_Open,0.0,0.0
THREONINE_ALDOLASE_RXN_c_Close,0.0,0.0
THREONINE_ALDOLASE_RXN_c_Day,0.0,0.0
THREONINE_ALDOLASE_RXN_c_Night,0.0,0.0
THREONINE_ALDOLASE_RXN_c_Open,0.0,0.0
THREONINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
THREONINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
THREONINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
THREONINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
THREO_DS_ISO_CITRATE_xc_Close,0.0,0.0
THREO_DS_ISO_CITRATE_xc_Day,0.0,0.0
THREO_DS_ISO_CITRATE_xc_Night,0.0,0.0
THREO_DS_ISO_CITRATE_xc_Open,0.0,0.0
THRESYN_RXN_p_Close,0.0,0.0
THRESYN_RXN_p_Day,0.0,0.0
THRESYN_RXN_p_Night,0.0,0.0
THRESYN_RXN_p_Open,0.0,0.0
THR_PROTON_rev_vc_Close,0.0,0.04572050557917131
